,Service,Country,Local Price,Currency,Plan/Title,Cost in USD (VALUES),GDP per Capita (PPP),Service Type
,Playstation,Germany,19.99,EUR,Bloodborne,$22.65,"$55,306.21",Gaming
,Xbox,Germany,34.99,EUR,Red Dead,$39.65,"$55,306.21",Gaming
,Xbox,Germany,34.99,EUR,Forza Horizon,$39.65,"$55,306.21",Gaming
,Xbox,Germany,45.49,EUR,Sekiro,$51.54,"$55,306.21",Gaming
,Playstation,Germany,49.99,EUR,Spider-Man,$56.64,"$55,306.21",Gaming
,Nintendo,Germany,59.99,EUR,Animal crossing,$67.97,"$55,306.21",Gaming
,Nintendo,Germany,59.99,EUR,Mario,$67.97,"$55,306.21",Gaming
,Nintendo,Germany,69.99,EUR,Zelda,$79.31,"$55,306.21",Gaming
,Steam,Greece,14.99,EUR,PUBG,$16.99,"$31,616.27",Gaming
,Steam,Greece,29.99,EUR,GTA V,$33.98,"$31,616.27",Gaming
,Steam,Greece,59.99,EUR,Doom Eternal,$67.97,"$31,616.27",Gaming
,Playstation,Greece,19.99,EUR,God Of War,$22.65,"$31,616.27",Gaming
,Playstation,Greece,19.99,EUR,Bloodborne,$22.65,"$31,616.27",Gaming
,Xbox,Greece,34.99,EUR,Red Dead,$39.65,"$31,616.27",Gaming
,Netflix,United Kingdom,11.99,GBP,Premium,$15.17,"$48,168.87",Video Streaming
,Netflix,Sweden,139.00,SEK,Premium,$15.13,"$55,988.99",Video Streaming
,Netflix,Denmark,99.00,DKK,Standard,$15.01,"$55,674.67",Video Streaming
,Netflix,Qatar,14.99,USD,Premium,$14.99,"$138,909.78",Video Streaming
,Netflix,Kuwait,14.99,USD,Premium,$14.99,"$67,890.98",Video Streaming
,Netflix,Bahrain,14.99,USD,Premium,$14.99,"$51,991.13",Video Streaming
,Netflix,Norway,139.00,NOK,Premium,$14.94,"$79,638.07",Video Streaming
,Apple music,Portugal,10.99,EUR,Family,$12.45,"$34,935.82",Music Streaming
,Apple music,Latvia,10.99,EUR,Family,$12.45,"$32,986.51",Music Streaming
,Apple music,Lithuania,10.99,EUR,Family,$12.45,"$38,751.02",Music Streaming
,Apple music,Estonia,10.99,EUR,Family,$12.45,"$37,605.62",Music Streaming
,Apple music,Malta,10.99,EUR,Family,$12.45,"$49,589.46",Music Streaming
,Apple music,Greece,10.99,EUR,Family,$12.45,"$31,616.27",Music Streaming
,Netflix,Saudi Arabia,56.00,SAR,Premium,$14.92,"$56,912.37",Video Streaming
,Netflix,New Zealand,21.99,NZD,Premium,$14.29,"$42,044.57",Video Streaming
,Netflix,Venezuela,13.99,USD,Premium,$13.99,"$5,699.00",Video Streaming
,Netflix,Czech Republic,319.00,CZK,Premium,$13.60,"$40,584.79",Video Streaming
,Netflix,Finland,11.99,EUR,Standard,$13.59,"$49,547.88",Video Streaming
,Netflix,Spain,11.99,EUR,Standard,$13.59,"$43,007.50",Video Streaming
,Netflix,Italy,11.99,EUR,Standard,$13.59,"$41,582.19",Video Streaming
,Netflix,Austria,11.99,EUR,Standard,$13.59,"$55,171.99",Video Streaming
,Netflix,France,11.99,EUR,Standard,$13.59,"$48,640.05",Video Streaming
,Netflix,Germany,11.99,EUR,Standard,$13.59,"$55,306.21",Video Streaming
,Netflix,Iceland,11.99,EUR,Standard,$13.59,"$56,973.68",Video Streaming
,Netflix,Malta,11.99,EUR,Standard,$13.59,"$49,589.46",Video Streaming
,Netflix,Slovakia,11.99,EUR,Standard,$13.59,"$38,321.54",Video Streaming
,Netflix,Ireland,11.99,EUR,Standard,$13.59,"$86,988.20",Video Streaming
,Netflix,Slovenia,11.99,EUR,Premium,$13.59,"$40,343.95",Video Streaming
,Netflix,Estonia,11.99,EUR,Premium,$13.59,"$37,605.62",Video Streaming
,Netflix,Latvia,11.99,EUR,Premium,$13.59,"$32,986.51",Video Streaming
,Netflix,Ukraine,11.99,EUR,Premium,$13.59,"$10,310.06",Video Streaming
,YouTube Premium,Austria,11.99,EUR,Monthly,$13.59,"$55,171.99",Video Streaming
,YouTube Premium,Belgium,11.99,EUR,Monthly,$13.59,"$50,904.69",Video Streaming
,YouTube Premium,Finland,11.99,EUR,Monthly,$13.59,"$49,547.88",Video Streaming
,YouTube Premium,France,11.99,EUR,Monthly,$13.59,"$48,640.05",Video Streaming
,YouTube Premium,Germany,11.99,EUR,Monthly,$13.59,"$55,306.21",Video Streaming
,YouTube Premium,Iceland,11.99,EUR,Monthly,$13.59,"$56,973.68",Video Streaming
,YouTube Premium,Ireland,11.99,EUR,Monthly,$13.59,"$86,988.20",Video Streaming
,YouTube Premium,Italy,11.99,EUR,Monthly,$13.59,"$41,582.19",Video Streaming
,YouTube Premium,Luxembourg,11.99,EUR,Monthly,$13.59,"$112,044.59",Video Streaming
,YouTube Premium,Netherlands,11.99,EUR,Monthly,$13.59,"$60,299.14",Video Streaming
,YouTube Premium,Spain,11.99,EUR,Monthly,$13.59,"$43,007.50",Video Streaming
,Netflix,Croatia,11.99,EUR,Premium,$13.59,"$29,207.13",Video Streaming
,Netflix,Romania,11.99,EUR,Premium,$13.59,"$29,554.75",Video Streaming
,Netflix,Lithuania,11.99,EUR,Premium,$13.59,"$38,751.02",Video Streaming
,Netflix,Russia,11.99,EUR,Premium,$13.59,"$30,819.56",Video Streaming
,Netflix,Israel,46.90,NIS,Standard,$13.54,"$40,336.84",Video Streaming
,Netflix,Thailand,420.00,THB,Premium,$13.34,"$21,360.92",Video Streaming
,Netflix,Poland,52.00,PLN,Premium,$13.26,"$35,651.18",Video Streaming
,Apple music,Austria,14.99,EUR,Family,$16.99,"$55,171.99",Music Streaming
,Apple music,Ireland,14.99,EUR,Family,$16.99,"$86,988.20",Music Streaming
,Apple music,Belgium,14.99,EUR,Family,$16.99,"$50,904.69",Music Streaming
,Apple music,Italy,14.99,EUR,Family,$16.99,"$41,582.19",Music Streaming
,Apple music,Spain,14.99,EUR,Family,$16.99,"$43,007.50",Music Streaming
,Apple music,Luxembourg,14.99,EUR,Family,$16.99,"$112,044.59",Music Streaming
,Apple music,Finland,14.99,EUR,Family,$16.99,"$49,547.88",Music Streaming
,Apple music,France,14.99,EUR,Family,$16.99,"$48,640.05",Music Streaming
,Apple music,Netherlands,14.99,EUR,Family,$16.99,"$60,299.14",Music Streaming
,Apple music,Germany,14.99,EUR,Family,$16.99,"$55,306.21",Music Streaming
,Netflix,Hungary,"3,990.00",HUF,Premium,$13.12,"$35,941.19",Video Streaming
,Netflix,Taiwan,390.00,TWD,Premium,$13.12,"$57,214.16",Video Streaming
,Netflix,Peru,44.90,PEN,Premium,$13.10,"$15,398.62",Video Streaming
,Netflix,Costa Rica,12.99,USD,Standard,$12.99,"$18,650.95",Video Streaming
,Netflix,Uruguay,12.99,USD,Standard,$12.99,"$24,515.57",Video Streaming
,Netflix,United States,12.99,USD,Standard,$12.99,"$67,426.84",Video Streaming
,Netflix,Canada,16.99,CAD,Premium,$12.63,"$52,144.45",Video Streaming
,Netflix,Australia,17.99,AUD,Premium,$12.57,"$54,799.04",Video Streaming
,Netflix,Portugal,10.99,EUR,Standard,$12.45,"$34,935.82",Video Streaming
,Netflix,Bolivia,10.99,EUR,Standard,$12.45,"$8,524.76",Video Streaming
,Xbox,Greece,34.99,EUR,Forza Horizon,$39.65,"$31,616.27",Gaming
,Xbox,Greece,45.49,EUR,Sekiro,$51.54,"$31,616.27",Gaming
,Playstation,Greece,49.99,EUR,Spider-Man,$56.64,"$31,616.27",Gaming
,Nintendo,Greece,59.99,EUR,Animal crossing,$67.97,"$31,616.27",Gaming
,Nintendo,Greece,59.99,EUR,Mario,$67.97,"$31,616.27",Gaming
,Nintendo,Greece,69.99,EUR,Zelda,$79.31,"$31,616.27",Gaming
,Steam,Hong Kong,249.00,HKD,GTA V,$32.13,"$66,527.92",Gaming
,Steam,Hong Kong,465.00,HKD,Doom Eternal,$60.00,"$66,527.92",Gaming
,Steam,Hong Kong,94.00,HKD,PUBG,$12.13,"$66,527.92",Gaming
,Xbox,Hong Kong,209.50,HKD,Forza Horizon,$27.03,"$66,527.92",Gaming
,Xbox,Hong Kong,234.00,HKD,Red Dead,$30.19,"$66,527.92",Gaming
,Xbox,Hong Kong,261.95,HKD,Sekiro,$33.80,"$66,527.92",Gaming
,Nintendo,Hungary,59.99,EUR,Animal crossing,$67.97,"$35,941.19",Gaming
,Nintendo,Hungary,59.99,EUR,Mario,$67.97,"$35,941.19",Gaming
,Nintendo,Hungary,69.99,EUR,Zelda,$79.31,"$35,941.19",Gaming
,Xbox,Hungary,"10,995.00",HUF,Red Dead,$36.16,"$35,941.19",Gaming
,Xbox,Hungary,"13,640.00",HUF,Sekiro,$44.86,"$35,941.19",Gaming
,Playstation,Hungary,"14,990.00",HUF,Spider-Man,$49.30,"$35,941.19",Gaming
,Playstation,Hungary,"5,990.00",HUF,God Of War,$19.70,"$35,941.19",Gaming
,Playstation,Hungary,"5,990.00",HUF,Bloodborne,$19.70,"$35,941.19",Gaming
,Xbox,Hungary,"9,950.00",HUF,Forza Horizon,$32.72,"$35,941.19",Gaming
,Steam,India,"2,099.00",INR,GTA V,$27.79,"$9,026.87",Gaming
,Steam,India,"3,999.00",INR,Doom Eternal,$52.94,"$9,026.87",Gaming
,Steam,India,499.00,INR,PUBG,$6.61,"$9,026.87",Gaming
,Playstation,India,"1,499.00",INR,God Of War,$19.85,"$9,026.87",Gaming
,Playstation,India,"1,499.00",INR,Bloodborne,$19.85,"$9,026.87",Gaming
,Xbox,India,"1,649.50",INR,Forza Horizon,$21.84,"$9,026.87",Gaming
,Xbox,India,"2,000.00",INR,Red Dead,$26.48,"$9,026.87",Gaming
,Xbox,India,"2,600.00",INR,Sekiro,$34.42,"$9,026.87",Gaming
,Playstation,India,"2,999.00",INR,Spider-Man,$39.70,"$9,026.87",Gaming
,Twitch Prime,Netherlands,2.99,EUR,Monthly,$3.39,"$60,299.14",Video Streaming
,Twitch Prime,Italy,3.99,EUR,Monthly,$4.52,"$41,582.19",Video Streaming
,Twitch Prime,Spain,3.99,EUR,Monthly,$4.52,"$43,007.50",Video Streaming
,Steam,Indonesia,"109,999.00",IDR,PUBG,$7.90,"$14,840.76",Gaming
,Steam,Indonesia,"290,000.00",IDR,GTA V,$20.82,"$14,840.76",Gaming
,Steam,Indonesia,"799,000.00",IDR,Doom Eternal,$57.37,"$14,840.76",Gaming
,Steam,Ireland,14.99,EUR,PUBG,$16.99,"$86,988.20",Gaming
,Steam,Ireland,29.99,EUR,GTA V,$33.98,"$86,988.20",Gaming
,Steam,Ireland,59.99,EUR,Doom Eternal,$67.97,"$86,988.20",Gaming
,Playstation,Ireland,19.99,EUR,God Of War,$22.65,"$86,988.20",Gaming
,Playstation,Ireland,19.99,EUR,Bloodborne,$22.65,"$86,988.20",Gaming
,Xbox,Ireland,34.99,EUR,Red Dead,$39.65,"$86,988.20",Gaming
,Xbox,Ireland,34.99,EUR,Forza Horizon,$39.65,"$86,988.20",Gaming
,Xbox,Ireland,45.49,EUR,Sekiro,$51.54,"$86,988.20",Gaming
,Playstation,Ireland,49.99,EUR,Spider-Man,$56.64,"$86,988.20",Gaming
,Nintendo,Ireland,59.99,EUR,Animal crossing,$67.97,"$86,988.20",Gaming
,Nintendo,Ireland,59.99,EUR,Mario,$67.97,"$86,988.20",Gaming
,Nintendo,Ireland,69.99,EUR,Zelda,$79.31,"$86,988.20",Gaming
,Steam,Israel,144.00,ILS,GTA V,$41.65,"$40,336.84",Gaming
,Steam,Israel,259.00,ILS,Doom Eternal,$74.91,"$40,336.84",Gaming
,Steam,Israel,44.12,ILS,PUBG,$12.76,"$40,336.84",Gaming
,Nintendo,Israel,59.99,EUR,Animal crossing,$67.97,"$40,336.84",Gaming
,Nintendo,Israel,59.99,EUR,Mario,$67.97,"$40,336.84",Gaming
,Nintendo,Israel,69.99,EUR,Zelda,$79.31,"$40,336.84",Gaming
,Xbox,Israel,135.00,ILS,Red Dead,$39.05,"$40,336.84",Gaming
,Xbox,Israel,150.00,ILS,Forza Horizon,$43.39,"$40,336.84",Gaming
,Xbox,Israel,217.75,ILS,Sekiro,$62.98,"$40,336.84",Gaming
,Amazon Prime,United Kingdom,5.99,GBP,Monthly,$7.58,"$48,168.87",Video Streaming
,Amazon Prime,Denmark,5.99,EUR,Monthly,$6.79,"$55,674.67",Video Streaming
,Spotify,Ireland,9.99,EUR,Individual,$11.32,"$86,988.20",Music Streaming
,Apple music,Germany,9.99,EUR,Individual,$11.32,"$55,306.21",Music Streaming
,Playstation,Israel,239.00,ILS,Spider-Man,$69.13,"$40,336.84",Gaming
,Playstation,Israel,96.00,ILS,God Of War,$27.77,"$40,336.84",Gaming
,Playstation,Israel,96.00,ILS,Bloodborne,$27.77,"$40,336.84",Gaming
,Steam,Italy,14.99,EUR,PUBG,$16.99,"$41,582.19",Gaming
,Steam,Italy,29.99,EUR,GTA V,$33.98,"$41,582.19",Gaming
,Steam,Italy,59.99,EUR,Doom Eternal,$67.97,"$41,582.19",Gaming
,Playstation,Italy,19.99,EUR,God Of War,$22.65,"$41,582.19",Gaming
,Playstation,Italy,19.99,EUR,Bloodborne,$22.65,"$41,582.19",Gaming
,Xbox,Italy,32.49,EUR,Forza Horizon,$36.81,"$41,582.19",Gaming
,Xbox,Italy,34.99,EUR,Red Dead,$39.65,"$41,582.19",Gaming
,Xbox,Italy,45.49,EUR,Sekiro,$51.54,"$41,582.19",Gaming
,Playstation,Italy,49.99,EUR,Spider-Man,$56.64,"$41,582.19",Gaming
,Nintendo,Italy,59.99,EUR,Animal crossing,$67.97,"$41,582.19",Gaming
,Nintendo,Italy,59.99,EUR,Mario,$67.97,"$41,582.19",Gaming
,Nintendo,Italy,69.99,EUR,Zelda,$79.31,"$41,582.19",Gaming
,Steam,Japan,"1,650.00",JPY,PUBG,$15.10,"$46,827.35",Gaming
,Steam,Japan,"4,850.00",JPY,GTA V,$44.38,"$46,827.35",Gaming
,Steam,Japan,"8,618.00",JPY,Doom Eternal,$78.86,"$46,827.35",Gaming
,Xbox,Japan,"3,726.00",JPY,Forza Horizon,$34.10,"$46,827.35",Gaming
,Xbox,Japan,"4,379.00",JPY,Red Dead,$40.07,"$46,827.35",Gaming
,Xbox,Japan,"5,434.00",JPY,Sekiro,$49.72,"$46,827.35",Gaming
,Steam,Kazakhstan,"20,150.00",KZT,Doom Eternal,$50.44,"$30,178.19",Gaming
,Steam,Kazakhstan,"2,950.00",KZT,PUBG,$7.38,"$30,178.19",Gaming
,Steam,Kazakhstan,"7,100.00",KZT,GTA V,$17.77,"$30,178.19",Gaming
,Steam,Kuwait,22.00,KWD,Doom Eternal,$71.41,"$67,890.98",Gaming
,Steam,Kuwait,4.52,KWD,PUBG,$14.67,"$67,890.98",Gaming
,Steam,Kuwait,9.99,KWD,GTA V,$32.43,"$67,890.98",Gaming
,Amazon Prime,Estonia,5.99,EUR,Monthly,$6.79,"$37,605.62",Video Streaming
,Amazon Prime,Belgium,5.99,EUR,Monthly,$6.79,"$50,904.69",Video Streaming
,Amazon Prime,Finland,5.99,EUR,Monthly,$6.79,"$49,547.88",Video Streaming
,Amazon Prime,France,5.99,EUR,Monthly,$6.79,"$48,640.05",Video Streaming
,Amazon Prime,Latvia,5.99,EUR,Monthly,$6.79,"$32,986.51",Video Streaming
,Amazon Prime,Lithuania,5.99,EUR,Monthly,$6.79,"$38,751.02",Video Streaming
,Amazon Prime,Netherlands,5.99,EUR,Monthly,$6.79,"$60,299.14",Video Streaming
,Amazon Prime,Norway,5.99,EUR,Monthly,$6.79,"$79,638.07",Video Streaming
,Amazon Prime,Russia,5.99,EUR,Monthly,$6.79,"$30,819.56",Video Streaming
,Amazon Prime,Sweden,5.99,EUR,Monthly,$6.79,"$55,988.99",Video Streaming
,Amazon Prime,Saint Kitts And Nevis*,5.99,EUR,Monthly,$6.79,"$26,531.00",Video Streaming
,Amazon Prime,Bermuda*,5.99,EUR,Monthly,$6.79,"$99,400.00",Video Streaming
,Amazon Prime,Martinique*,5.99,EUR,Monthly,$6.79,"$14,400.00",Video Streaming
,Amazon Prime,French Guiana*,5.99,EUR,Monthly,$6.79,"$5,447.00",Video Streaming
,Amazon Prime,New Caledonia*,5.99,EUR,Monthly,$6.79,"$32,100.00",Video Streaming
,Amazon Prime,Sri Lanka,5.99,EUR,Monthly,$6.79,"$14,508.78",Video Streaming
,Amazon Prime,Cambodia,5.99,EUR,Monthly,$6.79,"$5,004.10",Video Streaming
,Amazon Prime,Albania,5.99,EUR,Monthly,$6.79,"$14,866.44",Video Streaming
,Amazon Prime,Serbia,5.99,EUR,Monthly,$6.79,"$19,767.47",Video Streaming
,Amazon Prime,Andorra*,5.99,EUR,Monthly,$6.79,"$49,900.00",Video Streaming
,Amazon Prime,Luxembourg,5.99,EUR,Monthly,$6.79,"$112,044.59",Video Streaming
,Amazon Prime,Slovakia,5.99,EUR,Monthly,$6.79,"$38,321.54",Video Streaming
,Amazon Prime,Armenia,5.99,EUR,Monthly,$6.79,"$11,844.65",Video Streaming
,Amazon Prime,Malta,5.99,EUR,Monthly,$6.79,"$49,589.46",Video Streaming
,Amazon Prime,Slovenia,5.99,EUR,Monthly,$6.79,"$40,343.95",Video Streaming
,Amazon Prime,Monaco*,5.99,EUR,Monthly,$6.79,"$115,700.00",Video Streaming
,Amazon Prime,Belarus,5.99,EUR,Monthly,$6.79,"$21,223.74",Video Streaming
,Amazon Prime,Greece,5.99,EUR,Monthly,$6.79,"$31,616.27",Video Streaming
,Amazon Prime,Bosnia And Herzegovina,5.99,EUR,Monthly,$6.79,"$14,894.16",Video Streaming
,Amazon Prime,Hungary,5.99,EUR,Monthly,$6.79,"$35,941.19",Video Streaming
,Amazon Prime,Poland,5.99,EUR,Monthly,$6.79,"$35,651.18",Video Streaming
,Amazon Prime,Turkey,5.99,EUR,Monthly,$6.79,"$29,326.50",Video Streaming
,Amazon Prime,Bulgaria,5.99,EUR,Monthly,$6.79,"$26,034.33",Video Streaming
,Amazon Prime,Iceland,5.99,EUR,Monthly,$6.79,"$56,973.68",Video Streaming
,Amazon Prime,Portugal,5.99,EUR,Monthly,$6.79,"$34,935.82",Video Streaming
,Amazon Prime,Ukraine,5.99,EUR,Monthly,$6.79,"$10,310.06",Video Streaming
,Amazon Prime,Croatia,5.99,EUR,Monthly,$6.79,"$29,207.13",Video Streaming
,Amazon Prime,Romania,5.99,EUR,Monthly,$6.79,"$29,554.75",Video Streaming
,Amazon Prime,Cyprus,5.99,EUR,Monthly,$6.79,"$42,956.46",Video Streaming
,Amazon Prime,Vatican City*,5.99,EUR,Monthly,$6.79,"$21,198.00",Video Streaming
,Amazon Prime,Czech Republic,5.99,EUR,Monthly,$6.79,"$40,584.79",Video Streaming
,Amazon Prime,Liechtenstein*,5.99,EUR,Monthly,$6.79,"$139,100.00",Video Streaming
,Amazon Prime,San Marino,5.99,EUR,Monthly,$6.79,"$62,912.60",Video Streaming
,Amazon Prime,Georgia,5.99,EUR,Monthly,$6.79,"$13,199.65",Video Streaming
,Amazon Prime,Singapore,8.99,SGD,Monthly,$6.45,"$105,689.46",Video Streaming
,Twitch Prime,France,5.99,EUR,Monthly,$6.79,"$48,640.05",Video Streaming
,Twitch Prime,Belgium,5.99,EUR,Monthly,$6.79,"$50,904.69",Video Streaming
,Spotify,Iceland,9.99,EUR,Individual,$11.32,"$56,973.68",Music Streaming
,Spotify,France,9.99,EUR,Individual,$11.32,"$48,640.05",Music Streaming
,Apple music,Sweden,99.00,SEK,Individual,$10.78,"$55,988.99",Music Streaming
,Apple music,Norway,99.00,NOK,Individual,$10.64,"$79,638.07",Music Streaming
,Steam,Kyrgyzstan,8.99,USD,PUBG,$8.99,"$4,192.98",Gaming
,Steam,Kyrgyzstan,24.99,USD,GTA V,$24.99,"$4,192.98",Gaming
,Steam,Kyrgyzstan,29.99,USD,Doom Eternal,$29.99,"$4,192.98",Gaming
,Steam,Laos,14.99,USD,PUBG,$14.99,"$8,683.69",Gaming
,Steam,Laos,19.99,USD,GTA V,$19.99,"$8,683.69",Gaming
,Steam,Laos,59.99,USD,Doom Eternal,$59.99,"$8,683.69",Gaming
,Steam,Latvia,14.99,EUR,PUBG,$16.99,"$32,986.51",Gaming
,Steam,Latvia,29.99,EUR,GTA V,$33.98,"$32,986.51",Gaming
,Steam,Latvia,59.99,EUR,Doom Eternal,$67.97,"$32,986.51",Gaming
,Nintendo,Latvia,59.99,EUR,Animal crossing,$67.97,"$32,986.51",Gaming
,Nintendo,Latvia,59.99,EUR,Mario,$67.97,"$32,986.51",Gaming
,Nintendo,Latvia,69.99,EUR,Zelda,$79.31,"$32,986.51",Gaming
,Steam,Lithuania,14.99,EUR,PUBG,$16.99,"$38,751.02",Gaming
,Steam,Lithuania,29.99,EUR,GTA V,$33.98,"$38,751.02",Gaming
,Steam,Lithuania,59.99,EUR,Doom Eternal,$67.97,"$38,751.02",Gaming
,Nintendo,Lithuania,59.99,EUR,Animal crossing,$67.97,"$38,751.02",Gaming
,Nintendo,Lithuania,59.99,EUR,Mario,$67.97,"$38,751.02",Gaming
,Nintendo,Lithuania,69.99,EUR,Zelda,$79.31,"$38,751.02",Gaming
,Steam,Luxembourg,14.99,EUR,PUBG,$16.99,"$112,044.59",Gaming
,Steam,Luxembourg,29.99,EUR,GTA V,$33.98,"$112,044.59",Gaming
,Steam,Luxembourg,59.99,EUR,Doom Eternal,$67.97,"$112,044.59",Gaming
,Playstation,Luxembourg,19.99,EUR,God Of War,$22.65,"$112,044.59",Gaming
,Playstation,Luxembourg,19.99,EUR,Bloodborne,$22.65,"$112,044.59",Gaming
,Playstation,Luxembourg,49.99,EUR,Spider-Man,$56.64,"$112,044.59",Gaming
,Nintendo,Luxembourg,59.99,EUR,Animal crossing,$67.97,"$112,044.59",Gaming
,Nintendo,Luxembourg,59.99,EUR,Mario,$67.97,"$112,044.59",Gaming
,Nintendo,Luxembourg,69.99,EUR,Zelda,$79.31,"$112,044.59",Gaming
,Steam,Malaysia,119.00,MYR,GTA V,$27.84,"$34,567.07",Gaming
,Steam,Malaysia,236.99,MYR,Doom Eternal,$55.44,"$34,567.07",Gaming
,Steam,Malaysia,37.49,MYR,PUBG,$8.77,"$34,567.07",Gaming
,Steam,Malta,14.99,EUR,PUBG,$16.99,"$49,589.46",Gaming
,Steam,Malta,29.99,EUR,GTA V,$33.98,"$49,589.46",Gaming
,Steam,Malta,59.99,EUR,Doom Eternal,$67.97,"$49,589.46",Gaming
,Playstation,Malta,19.99,EUR,God Of War,$22.65,"$49,589.46",Gaming
,Playstation,Malta,19.99,EUR,Bloodborne,$22.65,"$49,589.46",Gaming
,Playstation,Malta,49.99,EUR,Spider-Man,$56.64,"$49,589.46",Gaming
,Nintendo,Malta,59.99,EUR,Animal crossing,$67.97,"$49,589.46",Gaming
,Nintendo,Malta,59.99,EUR,Mario,$67.97,"$49,589.46",Gaming
,Nintendo,Malta,69.99,EUR,Zelda,$79.31,"$49,589.46",Gaming
,Steam,Mexico,"1,399.00",MXN,Doom Eternal,$64.43,"$21,362.85",Gaming
,Steam,Mexico,150.00,MXN,PUBG,$6.91,"$21,362.85",Gaming
,Steam,Mexico,599.00,MXN,GTA V,$27.59,"$21,362.85",Gaming
,Nintendo,Mexico,"1,499.00",MXN,Animal crossing,$69.04,"$21,362.85",Gaming
,Nintendo,Mexico,"1,599.00",MXN,Zelda,$73.64,"$21,362.85",Gaming
,Nintendo,Mexico,"1,599.00",MXN,Mario,$73.64,"$21,362.85",Gaming
,Xbox,Mexico,597.50,MXN,Red Dead,$27.52,"$21,362.85",Gaming
,Xbox,Mexico,649.50,MXN,Forza Horizon,$29.91,"$21,362.85",Gaming
,Xbox,Mexico,845.00,MXN,Sekiro,$38.92,"$21,362.85",Gaming
,Spotify,Finland,9.99,EUR,Individual,$11.32,"$49,547.88",Music Streaming
,Spotify,Spain,9.99,EUR,Individual,$11.32,"$43,007.50",Music Streaming
