,Service,Country,Local Price,Currency,Plan/Title,Cost in USD (VALUES),GDP per Capita (PPP),Service Type
,Spotify,Germany,9.99,EUR,Individual,$11.32,"$55,306.21",Music Streaming
,Spotify,Belgium,9.99,EUR,Individual,$11.32,"$50,904.69",Music Streaming
,Spotify,Andorra*,9.99,EUR,Individual,$11.32,"$49,900.00",Music Streaming
,Spotify,Sweden,99.00,SEK,Individual,$10.78,"$55,988.99",Music Streaming
,Spotify,United States,9.99,USD,Individual,$9.99,"$67,426.84",Music Streaming
,Apple music,United States,9.99,USD,Individual,$9.99,"$67,426.84",Music Streaming
,Apple music,Anguilla*,9.99,USD,Individual,$9.99,"$12,200.00",Music Streaming
,Apple music,Montserrat*,9.99,USD,Individual,$9.99,"$34,000.00",Music Streaming
,Apple music,Antigua And Barbuda,9.99,USD,Individual,$9.99,"$30,593.26",Music Streaming
,Apple music,Costa Rica,9.99,USD,Individual,$9.99,"$18,650.95",Music Streaming
,Apple music,Nicaragua,9.99,USD,Individual,$9.99,"$5,296.56",Music Streaming
,Playstation,Mexico,19.99,USD,God Of War,$19.99,"$21,362.85",Gaming
,Playstation,Mexico,19.99,USD,Bloodborne,$19.99,"$21,362.85",Gaming
,Playstation,Mexico,39.99,USD,Spider-Man,$39.99,"$21,362.85",Gaming
,Steam,Moldova,8.99,USD,PUBG,$8.99,"$8,160.54",Gaming
,Steam,Moldova,24.99,USD,GTA V,$24.99,"$8,160.54",Gaming
,Steam,Moldova,29.99,USD,Doom Eternal,$29.99,"$8,160.54",Gaming
,Steam,Myanmar,14.99,USD,PUBG,$14.99,"$7,219.61",Gaming
,Steam,Myanmar,19.99,USD,GTA V,$19.99,"$7,219.61",Gaming
,Steam,Myanmar,59.99,USD,Doom Eternal,$59.99,"$7,219.61",Gaming
,Steam,Netherlands,14.99,EUR,PUBG,$16.99,"$60,299.14",Gaming
,Steam,Netherlands,29.99,EUR,GTA V,$33.98,"$60,299.14",Gaming
,Steam,Netherlands,59.99,EUR,Doom Eternal,$67.97,"$60,299.14",Gaming
,Playstation,Netherlands,19.99,EUR,God Of War,$22.65,"$60,299.14",Gaming
,Playstation,Netherlands,19.99,EUR,Bloodborne,$22.65,"$60,299.14",Gaming
,Xbox,Netherlands,34.99,EUR,Red Dead,$39.65,"$60,299.14",Gaming
,Xbox,Netherlands,34.99,EUR,Forza Horizon,$39.65,"$60,299.14",Gaming
,Xbox,Netherlands,45.49,EUR,Sekiro,$51.54,"$60,299.14",Gaming
,Playstation,Netherlands,49.99,EUR,Spider-Man,$56.64,"$60,299.14",Gaming
,Nintendo,Netherlands,59.99,EUR,Animal crossing,$67.97,"$60,299.14",Gaming
,Nintendo,Netherlands,59.99,EUR,Mario,$67.97,"$60,299.14",Gaming
,Nintendo,Netherlands,69.99,EUR,Zelda,$79.31,"$60,299.14",Gaming
,Steam,New Zealand,119.95,NZD,Doom Eternal,$77.96,"$42,044.57",Gaming
,Steam,New Zealand,19.99,NZD,PUBG,$12.99,"$42,044.57",Gaming
,Steam,New Zealand,54.95,NZD,GTA V,$35.72,"$42,044.57",Gaming
,YouTube Premium,Slovakia,7.19,EUR,Monthly,$8.15,"$38,321.54",Video Streaming
,YouTube Premium,Slovenia,7.19,EUR,Monthly,$8.15,"$40,343.95",Video Streaming
,Netflix,Netherlands,10.99,EUR,Standard,$12.45,"$60,299.14",Video Streaming
,Netflix,Guatemala,10.99,EUR,Standard,$12.45,"$9,009.03",Video Streaming
,Netflix,Belgium,10.99,EUR,Standard,$12.45,"$50,904.69",Video Streaming
,Netflix,Greece,10.99,EUR,Standard,$12.45,"$31,616.27",Video Streaming
,Netflix,Luxembourg,10.99,EUR,Standard,$12.45,"$112,044.59",Video Streaming
,Netflix,Switzerland,11.90,CHF,Basic,$12.42,"$67,557.70",Video Streaming
,Netflix,Singapore,16.98,SGD,Premium,$12.19,"$105,689.46",Video Streaming
,Netflix,Indonesia,"169,000.00",IDR,Premium,$12.14,"$14,840.76",Video Streaming
,Netflix,Hong Kong,93.00,HKD,Premium,$12.00,"$66,527.92",Video Streaming
,Netflix,South Korea,"14,500.00",KRW,Premium,$12.00,"$46,451.61",Video Streaming
,Netflix,Iran*,11.99,USD,Premium,$11.99,"$19,098.00",Video Streaming
,Netflix,Egypt,11.99,USD,Premium,$11.99,"$14,800.34",Video Streaming
,Netflix,Iraq,11.99,USD,Premium,$11.99,"$18,754.87",Video Streaming
,Netflix,Algeria,11.99,USD,Premium,$11.99,"$16,090.69",Video Streaming
,Netflix,Jordan,11.99,USD,Premium,$11.99,"$9,939.37",Video Streaming
,Netflix,Lebanon,11.99,USD,Premium,$11.99,"$15,598.81",Video Streaming
,Netflix,Morocco,11.99,USD,Premium,$11.99,"$9,666.65",Video Streaming
,Netflix,Tunisia,11.99,USD,Premium,$11.99,"$13,092.76",Video Streaming
,Netflix,Nigeria,11.99,USD,Premium,$11.99,"$6,171.68",Video Streaming
,Netflix,Zambia,11.99,USD,Premium,$11.99,"$4,174.26",Video Streaming
,Netflix,Kenya,11.99,USD,Premium,$11.99,"$4,078.18",Video Streaming
,Netflix,Zimbabwe,11.99,USD,Premium,$11.99,"$2,777.69",Video Streaming
,Netflix,Nepal,11.99,USD,Premium,$11.99,"$3,549.85",Video Streaming
,Netflix,Bangladesh,11.99,USD,Premium,$11.99,"$5,453.01",Video Streaming
,Netflix,Denmark,79.00,DKK,Basic,$11.98,"$55,674.67",Video Streaming
,Amazon Prime,New Zealand,5.99,USD,Monthly,$5.99,"$42,044.57",Video Streaming
,Amazon Prime,South Africa,5.99,USD,Monthly,$5.99,"$13,965.17",Video Streaming
,Amazon Prime,South Korea,5.99,USD,Monthly,$5.99,"$46,451.61",Video Streaming
,Twitch Prime,Germany,7.99,EUR,Monthly,$9.05,"$55,306.21",Video Streaming
,Twitch Prime,Austria,7.99,EUR,Monthly,$9.05,"$55,171.99",Video Streaming
,Spotify,New Zealand,14.99,NZD,Individual,$9.74,"$42,044.57",Music Streaming
,Apple music,Montenegro,7.99,EUR,Family,$9.05,"$20,976.74",Music Streaming
,YouTube Premium,Cyprus,8.49,EUR,Monthly,$9.62,"$42,956.46",Video Streaming
,YouTube Premium,Estonia,8.49,EUR,Monthly,$9.62,"$37,605.62",Video Streaming
,YouTube Premium,Greece,8.49,EUR,Monthly,$9.62,"$31,616.27",Video Streaming
,YouTube Premium,Latvia,8.49,EUR,Monthly,$9.62,"$32,986.51",Video Streaming
,YouTube Premium,Lithuania,8.49,EUR,Monthly,$9.62,"$38,751.02",Video Streaming
,YouTube Premium,Portugal,8.49,EUR,Monthly,$9.62,"$34,935.82",Video Streaming
,Apple music,Slovakia,8.99,EUR,Family,$10.19,"$38,321.54",Music Streaming
,Apple music,Slovenia,8.99,EUR,Family,$10.19,"$40,343.95",Music Streaming
,Netflix,Malaysia,51.00,MYR,Premium,$11.93,"$34,567.07",Video Streaming
,Netflix,Sweden,109.00,SEK,Standard,$11.87,"$55,988.99",Video Streaming
,Netflix,Norway,109.00,NOK,Standard,$11.72,"$79,638.07",Video Streaming
,Netflix,United Kingdom,8.99,GBP,Standard,$11.38,"$48,168.87",Video Streaming
,Netflix,Slovenia,9.99,EUR,Standard,$11.32,"$40,343.95",Video Streaming
,Netflix,Estonia,9.99,EUR,Standard,$11.32,"$37,605.62",Video Streaming
,Netflix,Latvia,9.99,EUR,Standard,$11.32,"$32,986.51",Video Streaming
,Netflix,Ukraine,9.99,EUR,Standard,$11.32,"$10,310.06",Video Streaming
,Spotify,Bulgaria,7.99,EUR,Individual,$9.05,"$26,034.33",Music Streaming
,Spotify,Japan,980.00,JPY,Individual,$8.97,"$46,827.35",Music Streaming
,Spotify,Australia,11.99,AUD,Individual,$8.38,"$54,799.04",Music Streaming
,Spotify,Uruguay,7.99,USD,Individual,$7.99,"$24,515.57",Music Streaming
,Spotify,Greece,6.99,EUR,Individual,$7.92,"$31,616.27",Music Streaming
,Spotify,Portugal,6.99,EUR,Individual,$7.92,"$34,935.82",Music Streaming
,Spotify,Malta,6.99,EUR,Individual,$7.92,"$49,589.46",Music Streaming
,Spotify,Lithuania,6.99,EUR,Individual,$7.92,"$38,751.02",Music Streaming
,Spotify,Latvia,6.99,EUR,Individual,$7.92,"$32,986.51",Music Streaming
,Spotify,Estonia,6.99,EUR,Individual,$7.92,"$37,605.62",Music Streaming
,Spotify,Cyprus,6.99,EUR,Individual,$7.92,"$42,956.46",Music Streaming
,Spotify,Malaysia,33.00,MYR,Individual,$7.72,"$34,567.07",Music Streaming
,Spotify,Hong Kong,58.00,HKD,Individual,$7.48,"$66,527.92",Music Streaming
,Apple music,Argentina,9.99,USD,Individual,$9.99,"$19,970.52",Music Streaming
,Apple music,Dominica,9.99,USD,Individual,$9.99,"$12,850.78",Music Streaming
,Apple music,Panama,9.99,USD,Individual,$9.99,"$28,456.01",Music Streaming
,Apple music,Bahamas*,9.99,USD,Individual,$9.99,"$28,705.28",Music Streaming
,Apple music,Dominican Republic,9.99,USD,Individual,$9.99,"$20,625.37",Music Streaming
,Apple music,Paraguay,9.99,USD,Individual,$9.99,"$14,212.92",Music Streaming
,Apple music,Barbados,9.99,USD,Individual,$9.99,"$19,363.58",Music Streaming
,Apple music,Peru,9.99,USD,Individual,$9.99,"$15,398.62",Music Streaming
,Apple music,New Zealand,14.99,NZD,Individual,$9.74,"$42,044.57",Music Streaming
,Apple music,Japan,980.00,JPY,Individual,$8.97,"$46,827.35",Music Streaming
,Netflix,Croatia,9.99,EUR,Standard,$11.32,"$29,207.13",Video Streaming
,YouTube Premium,United Kingdom,11.99,GBP,Monthly,$15.17,"$48,168.87",Video Streaming
,Apple music,United Kingdom,14.99,GBP,Family,$18.97,"$48,168.87",Music Streaming
,Playstation,New Zealand,34.95,NZD,God Of War,$22.72,"$42,044.57",Gaming
,Playstation,New Zealand,34.95,NZD,Bloodborne,$22.72,"$42,044.57",Gaming
,Xbox,New Zealand,54.95,NZD,Forza Horizon,$35.72,"$42,044.57",Gaming
,Xbox,New Zealand,54.97,NZD,Red Dead,$35.73,"$42,044.57",Gaming
,Xbox,New Zealand,71.46,NZD,Sekiro,$46.45,"$42,044.57",Gaming
,Nintendo,New Zealand,89.95,NZD,Animal crossing,$58.46,"$42,044.57",Gaming
,Nintendo,New Zealand,89.95,NZD,Mario,$58.46,"$42,044.57",Gaming
,Playstation,New Zealand,89.95,NZD,Spider-Man,$58.46,"$42,044.57",Gaming
,Netflix,Romania,9.99,EUR,Standard,$11.32,"$29,554.75",Video Streaming
,Amazon Prime,Israel,5.99,USD,Monthly,$5.99,"$40,336.84",Video Streaming
,Amazon Prime,Peru,5.99,USD,Monthly,$5.99,"$15,398.62",Video Streaming
,Nintendo,New Zealand,99.95,NZD,Zelda,$64.96,"$42,044.57",Gaming
,Twitch Prime,United Kingdom,7.99,GBP,Monthly,$10.11,"$48,168.87",Video Streaming
,Netflix,Lithuania,9.99,EUR,Standard,$11.32,"$38,751.02",Video Streaming
,Spotify,Singapore,9.90,SGD,Individual,$7.11,"$105,689.46",Music Streaming
,Apple music,Australia,11.99,AUD,Individual,$8.38,"$54,799.04",Music Streaming
,Steam,Norway,129.50,NOK,PUBG,$13.92,"$79,638.07",Gaming
,Steam,Norway,299.00,NOK,GTA V,$32.14,"$79,638.07",Gaming
,Steam,Norway,599.00,NOK,Doom Eternal,$64.38,"$79,638.07",Gaming
,YouTube Premium,Hong Kong,68.00,HKD,Monthly,$8.77,"$66,527.92",Video Streaming
,Playstation,Norway,189.00,NOK,God Of War,$20.31,"$79,638.07",Gaming
,Playstation,Norway,189.00,NOK,Bloodborne,$20.31,"$79,638.07",Gaming
,Xbox,Norway,324.50,NOK,Forza Horizon,$34.88,"$79,638.07",Gaming
,Spotify,Slovakia,5.99,EUR,Individual,$6.79,"$38,321.54",Music Streaming
,Apple music,Portugal,6.99,EUR,Individual,$7.92,"$34,935.82",Music Streaming
,Netflix,Russia,9.99,EUR,Standard,$11.32,"$30,819.56",Video Streaming
,Netflix,Vietnam,"260,000.00",VND,Premium,$11.22,"$8,677.54",Video Streaming
,Apple music,Hong Kong,88.00,HKD,Family,$11.36,"$66,527.92",Music Streaming
,Netflix,Thailand,350.00,THB,Standard,$11.12,"$21,360.92",Video Streaming
,Apple music,Latvia,6.99,EUR,Individual,$7.92,"$32,986.51",Music Streaming
,Apple music,Croatia,69.99,HRK,Family,$10.47,"$29,207.13",Music Streaming
,YouTube Premium,Croatia,71.99,HRK,Monthly,$10.77,"$29,207.13",Video Streaming
,Xbox,Norway,349.50,NOK,Red Dead,$37.56,"$79,638.07",Gaming
,Xbox,Norway,415.35,NOK,Sekiro,$44.64,"$79,638.07",Gaming
,Playstation,Norway,459.00,NOK,Spider-Man,$49.33,"$79,638.07",Gaming
,Nintendo,Norway,589.00,NOK,Animal crossing,$63.31,"$79,638.07",Gaming
,Nintendo,Norway,589.00,NOK,Mario,$63.31,"$79,638.07",Gaming
,Nintendo,Norway,679.00,NOK,Zelda,$72.98,"$79,638.07",Gaming
,Apple music,Lithuania,6.99,EUR,Individual,$7.92,"$38,751.02",Music Streaming
,YouTube Premium,Hungary,"1,790.00",HUF,Monthly,$5.89,"$35,941.19",Video Streaming
,Netflix,Taiwan,330.00,TWD,Standard,$11.10,"$57,214.16",Video Streaming
,Apple music,Hungary,"2,290.00",HUF,Family,$7.53,"$35,941.19",Music Streaming
,Netflix,New Zealand,16.99,NZD,Standard,$11.04,"$42,044.57",Video Streaming
,Netflix,Czech Republic,259.00,CZK,Standard,$11.04,"$40,584.79",Video Streaming
,Netflix,Philippines,550.00,PHP,Premium,$11.04,"$10,094.39",Video Streaming
,Netflix,Venezuela,10.99,USD,Standard,$10.99,"$5,699.00",Video Streaming
,Netflix,Japan,"1,200.00",JPY,Standard,$10.98,"$46,827.35",Video Streaming
,Apple music,Estonia,6.99,EUR,Individual,$7.92,"$37,605.62",Music Streaming
,YouTube Premium,Indonesia,"59,000.00",IDR,Monthly,$4.24,"$14,840.76",Video Streaming
,Apple music,Indonesia,"75,000.00",IDR,Family,$5.39,"$14,840.76",Music Streaming
,Steam,Peru,233.00,PEN,Doom Eternal,$67.96,"$15,398.62",Gaming
,Steam,Peru,26.00,PEN,PUBG,$7.58,"$15,398.62",Gaming
,Apple music,Malta,6.99,EUR,Individual,$7.92,"$49,589.46",Music Streaming
,Steam,Peru,99.90,PEN,GTA V,$29.14,"$15,398.62",Gaming
,Steam,Philippines,"2,760.00",PHP,Doom Eternal,$55.39,"$10,094.39",Gaming
,Apple music,Israel,29.90,ILS,Family,$8.65,"$40,336.84",Music Streaming
,Steam,Philippines,379.97,PHP,PUBG,$7.62,"$10,094.39",Gaming
,Steam,Philippines,999.00,PHP,GTA V,$20.05,"$10,094.39",Gaming
,Xbox,Poland,124.99,PLN,Forza Horizon,$31.88,"$35,651.18",Gaming
,Xbox,Poland,144.49,PLN,Red Dead,$36.86,"$35,651.18",Gaming
,Xbox,Poland,188.49,PLN,Sekiro,$48.08,"$35,651.18",Gaming
,YouTube Premium,India,129.00,INR,Monthly,$1.71,"$9,026.87",Video Streaming
,Apple music,India,149.00,INR,Family,$1.97,"$9,026.87",Music Streaming
,Playstation,Poland,209.00,PLN,Spider-Man,$53.31,"$35,651.18",Gaming
,Nintendo,Poland,249.80,PLN,Animal crossing,$63.72,"$35,651.18",Gaming
,Nintendo,Poland,249.80,PLN,Mario,$63.72,"$35,651.18",Gaming
,Netflix,Poland,43.00,PLN,Standard,$10.97,"$35,651.18",Video Streaming
,Netflix,United Arab Emirates,39.00,AED,Standard,$10.65,"$70,441.55",Video Streaming
,Netflix,India,799.00,INR,Premium,$10.58,"$9,026.87",Video Streaming
,Apple music,Greece,6.99,EUR,Individual,$7.92,"$31,616.27",Music Streaming
,Netflix,Mexico,229.00,MXN,Premium,$10.55,"$21,362.85",Video Streaming
,Netflix,Hungary,"3,190.00",HUF,Standard,$10.49,"$35,941.19",Video Streaming
,YouTube Premium,Japan,"1,180.00",JPY,Monthly,$10.80,"$46,827.35",Video Streaming
,Apple music,Japan,"1,480.00",JPY,Family,$13.54,"$46,827.35",Music Streaming
,Nintendo,Poland,289.80,PLN,Zelda,$73.93,"$35,651.18",Gaming
,Playstation,Poland,79.00,PLN,God Of War,$20.15,"$35,651.18",Gaming
,Playstation,Poland,79.00,PLN,Bloodborne,$20.15,"$35,651.18",Gaming
,Twitch Prime,Japan,500.00,JPY,Monthly,$4.58,"$46,827.35",Video Streaming
,Netflix,Chile,"7,990.00",CPL,Premium,$10.43,"$27,150.38",Video Streaming
,Apple music,Hong Kong,58.00,HKD,Individual,$7.48,"$66,527.92",Music Streaming
,Netflix,Canada,13.99,CAD,Standard,$10.40,"$52,144.45",Video Streaming
,Netflix,Saudi Arabia,39.00,SAR,Standard,$10.39,"$56,912.37",Video Streaming
,Netflix,Peru,34.90,PEN,Standard,$10.18,"$15,398.62",Video Streaming
,Steam,Poland,129.90,PLN,GTA V,$33.14,"$35,651.18",Gaming
,Steam,Poland,249.99,PLN,Doom Eternal,$63.77,"$35,651.18",Gaming
,Steam,Poland,36.49,PLN,PUBG,$9.31,"$35,651.18",Gaming
,Steam,Portugal,14.99,EUR,PUBG,$16.99,"$34,935.82",Gaming
,Steam,Portugal,29.99,EUR,GTA V,$33.98,"$34,935.82",Gaming
,Steam,Portugal,59.99,EUR,Doom Eternal,$67.97,"$34,935.82",Gaming
,Netflix,Hong Kong,78.00,HKD,Standard,$10.06,"$66,527.92",Video Streaming
,Apple music,South Korea,"13,500.00",KRW,Family,$11.17,"$46,451.61",Music Streaming
,Netflix,Singapore,13.98,SGD,Standard,$10.04,"$105,689.46",Video Streaming
,Playstation,Portugal,19.99,EUR,God Of War,$22.65,"$34,935.82",Gaming
,Playstation,Portugal,19.99,EUR,Bloodborne,$22.65,"$34,935.82",Gaming
,Xbox,Portugal,34.99,EUR,Red Dead,$39.65,"$34,935.82",Gaming
,YouTube Premium,South Korea,"7,900.00",KRW,Monthly,$6.54,"$46,451.61",Video Streaming
,Apple music,Canada,9.99,CAD,Individual,$7.43,"$52,144.45",Music Streaming
,Netflix,South Africa,169.00,ZAR,Premium,$10.04,"$13,965.17",Video Streaming
,Xbox,Portugal,34.99,EUR,Forza Horizon,$39.65,"$34,935.82",Gaming
,Xbox,Portugal,45.49,EUR,Sekiro,$51.54,"$34,935.82",Gaming
,Playstation,Portugal,49.99,EUR,Spider-Man,$56.64,"$34,935.82",Gaming
,Amazon Prime,Colombia,5.99,USD,Monthly,$5.99,"$16,264.97",Video Streaming
,Nintendo,Portugal,59.99,EUR,Animal crossing,$67.97,"$34,935.82",Gaming
,Nintendo,Portugal,59.99,EUR,Mario,$67.97,"$34,935.82",Gaming
,Nintendo,Portugal,69.99,EUR,Zelda,$79.31,"$34,935.82",Gaming
,YouTube Premium,Mexico,119.00,MXN,Monthly,$5.48,"$21,362.85",Video Streaming
,Netflix,Iran*,9.99,USD,Standard,$9.99,"$19,098.00",Video Streaming
,Apple music,Mexico,149.00,MXN,Family,$6.86,"$21,362.85",Music Streaming
,Netflix,Egypt,9.99,USD,Standard,$9.99,"$14,800.34",Video Streaming
,Netflix,Qatar,9.99,USD,Standard,$9.99,"$138,909.78",Video Streaming
,Steam,Qatar,120.00,QAR,GTA V,$32.86,"$138,909.78",Gaming
,Steam,Qatar,259.00,QAR,Doom Eternal,$70.92,"$138,909.78",Gaming
,Steam,Qatar,55.67,QAR,PUBG,$15.24,"$138,909.78",Gaming
,Spotify,Czech Republic,5.99,EUR,Individual,$6.79,"$40,584.79",Music Streaming
,Apple music,South Korea,"8,900.00",KRW,Individual,$7.36,"$46,451.61",Music Streaming
,Twitch Prime,Mexico,99.00,MXN,Monthly,$4.56,"$21,362.85",Video Streaming
,Apple music,Singapore,9.98,SGD,Individual,$7.16,"$105,689.46",Music Streaming
,Apple music,Malaysia,22.90,MYR,Family,$5.36,"$34,567.07",Music Streaming
,Apple music,Nigeria,"1,400.00",NGN,Family,$3.87,"$6,171.68",Music Streaming
,Apple music,Macau*,6.99,USD,Individual,$6.99,"$110,000.00",Music Streaming
,Netflix,Iraq,9.99,USD,Standard,$9.99,"$18,754.87",Video Streaming
,Netflix,Algeria,9.99,USD,Standard,$9.99,"$16,090.69",Video Streaming
,Netflix,Jordan,9.99,USD,Standard,$9.99,"$9,939.37",Video Streaming
,Nintendo,Romania,59.99,EUR,Animal crossing,$67.97,"$29,554.75",Gaming
,Nintendo,Romania,59.99,EUR,Mario,$67.97,"$29,554.75",Gaming
,Nintendo,Romania,69.99,EUR,Zelda,$79.31,"$29,554.75",Gaming
,Playstation,Romania,229.90,RON,Spider-Man,$53.83,"$29,554.75",Gaming
,Playstation,Romania,89.90,RON,God Of War,$21.05,"$29,554.75",Gaming
,Playstation,Romania,89.90,RON,Bloodborne,$21.05,"$29,554.75",Gaming
,Steam,Russia,"1,499.00",RUB,GTA V,$21.84,"$30,819.56",Gaming
,Steam,Russia,"1,999.00",RUB,Doom Eternal,$29.13,"$30,819.56",Gaming
,Steam,Russia,474.00,RUB,PUBG,$6.91,"$30,819.56",Gaming
,Netflix,Lebanon,9.99,USD,Standard,$9.99,"$15,598.81",Video Streaming
,Spotify,Dominican Republic,5.99,USD,Individual,$5.99,"$20,625.37",Music Streaming
,YouTube Premium,Norway,119.00,NOK,Monthly,$12.79,"$79,638.07",Video Streaming
,Netflix,Kuwait,9.99,USD,Standard,$9.99,"$67,890.98",Video Streaming
,Apple music,Norway,149.00,NOK,Family,$16.01,"$79,638.07",Music Streaming
,Netflix,Morocco,9.99,USD,Standard,$9.99,"$9,666.65",Video Streaming
,Apple music,Slovakia,5.99,EUR,Individual,$6.79,"$38,321.54",Music Streaming
,Nintendo,Russia,"4,499.00",RUB,Animal crossing,$65.56,"$30,819.56",Gaming
,Nintendo,Russia,"4,499.00",RUB,Mario,$65.56,"$30,819.56",Gaming
,Nintendo,Russia,"5,249.00",RUB,Zelda,$76.49,"$30,819.56",Gaming
,Xbox,Russia,29.99,USD,Red Dead,$29.99,"$30,819.56",Gaming
,Xbox,Russia,29.99,USD,Forza Horizon,$29.99,"$30,819.56",Gaming
,Xbox,Russia,38.99,USD,Sekiro,$38.99,"$30,819.56",Gaming
,Netflix,Tunisia,9.99,USD,Standard,$9.99,"$13,092.76",Video Streaming
,Spotify,Paraguay,5.99,USD,Individual,$5.99,"$14,212.92",Music Streaming
,Apple music,Slovenia,5.99,EUR,Individual,$6.79,"$40,343.95",Music Streaming
,YouTube Premium,New Zealand,15.99,NZD,Monthly,$10.39,"$42,044.57",Video Streaming
,Netflix,Bahrain,9.99,USD,Standard,$9.99,"$51,991.13",Video Streaming
,Netflix,Nigeria,9.99,USD,Standard,$9.99,"$6,171.68",Video Streaming
