,Service,Country,Local Price,Currency,Plan/Title,Cost in USD (VALUES),GDP per Capita (PPP),Service Type
,Apple music,New Zealand,22.99,NZD,Family,$14.94,"$42,044.57",Music Streaming
,Xbox,Saudi Arabia,124.50,SAR,Forza Horizon,$33.17,"$56,912.37",Gaming
,Xbox,Saudi Arabia,155.35,SAR,Sekiro,$41.39,"$56,912.37",Gaming
,Xbox,Saudi Arabia,310.00,SAR,Red Dead,$82.58,"$56,912.37",Gaming
,Steam,Saudi Arabia,269.00,SAR,Doom Eternal,$71.66,"$56,912.37",Gaming
,Steam,Saudi Arabia,60.00,SAR,PUBG,$15.98,"$56,912.37",Gaming
,Steam,Singapore,17.49,SGD,PUBG,$12.56,"$105,689.46",Gaming
,Steam,Singapore,41.90,SGD,GTA V,$30.08,"$105,689.46",Gaming
,Steam,Singapore,81.30,SGD,Doom Eternal,$58.36,"$105,689.46",Gaming
,Xbox,Singapore,37.50,SGD,Forza Horizon,$26.92,"$105,689.46",Gaming
,Spotify,Panama,5.99,USD,Individual,$5.99,"$28,456.01",Music Streaming
,YouTube Premium,Peru,20.90,PEN,Monthly,$6.10,"$15,398.62",Video Streaming
,Netflix,Zambia,9.99,USD,Standard,$9.99,"$4,174.26",Video Streaming
,Netflix,Kenya,9.99,USD,Standard,$9.99,"$4,078.18",Video Streaming
,Netflix,Zimbabwe,9.99,USD,Standard,$9.99,"$2,777.69",Video Streaming
,YouTube Premium,Philippines,159.00,PHP,Monthly,$3.19,"$10,094.39",Video Streaming
,Spotify,Nicaragua,5.99,USD,Individual,$5.99,"$5,296.56",Music Streaming
,Apple music,Croatia,44.99,HRK,Individual,$6.73,"$29,207.13",Music Streaming
,Apple music,Philippines,199.00,PHP,Family,$3.99,"$10,094.39",Music Streaming
,Netflix,Nepal,9.99,USD,Standard,$9.99,"$3,549.85",Video Streaming
,Netflix,Bangladesh,9.99,USD,Standard,$9.99,"$5,453.01",Video Streaming
,Netflix,Indonesia,"139,000.00",IDR,Standard,$9.98,"$14,840.76",Video Streaming
,Xbox,Singapore,40.95,SGD,Red Dead,$29.40,"$105,689.46",Gaming
,Xbox,Singapore,42.18,SGD,Sekiro,$30.28,"$105,689.46",Gaming
,Steam,Slovakia,14.99,EUR,PUBG,$16.99,"$38,321.54",Gaming
,Steam,Slovakia,29.99,EUR,GTA V,$33.98,"$38,321.54",Gaming
,Steam,Slovakia,59.99,EUR,Doom Eternal,$67.97,"$38,321.54",Gaming
,Playstation,Slovakia,19.99,EUR,God Of War,$22.65,"$38,321.54",Gaming
,Playstation,Slovakia,19.99,EUR,Bloodborne,$22.65,"$38,321.54",Gaming
,Xbox,Slovakia,34.99,EUR,Red Dead,$39.65,"$38,321.54",Gaming
,Xbox,Slovakia,34.99,EUR,Forza Horizon,$39.65,"$38,321.54",Gaming
,Spotify,Honduras,5.99,USD,Individual,$5.99,"$5,599.65",Music Streaming
,Apple music,Czech Republic,149.00,CZK,Individual,$6.35,"$40,584.79",Music Streaming
,YouTube Premium,Poland,23.99,PLN,Monthly,$6.12,"$35,651.18",Video Streaming
,Apple music,Poland,29.99,PLN,Family,$7.65,"$35,651.18",Music Streaming
,Netflix,South Korea,"12,000.00",KRW,Standard,$9.93,"$46,451.61",Video Streaming
,Netflix,Malaysia,42.00,MYR,Standard,$9.83,"$34,567.07",Video Streaming
,Netflix,Australia,13.99,AUD,Standard,$9.77,"$54,799.04",Video Streaming
,Apple music,North Macedonia,5.99,USD,Individual,$5.99,"$17,377.64",Music Streaming
,Apple music,Qatar,27.99,QAR,Family,$7.66,"$138,909.78",Music Streaming
,Xbox,Slovakia,45.49,EUR,Sekiro,$51.54,"$38,321.54",Gaming
,Playstation,Slovakia,49.99,EUR,Spider-Man,$56.64,"$38,321.54",Gaming
,Nintendo,Slovakia,59.99,EUR,Animal crossing,$67.97,"$38,321.54",Gaming
,Nintendo,Slovakia,59.99,EUR,Mario,$67.97,"$38,321.54",Gaming
,Nintendo,Slovakia,69.99,EUR,Zelda,$79.31,"$38,321.54",Gaming
,Steam,Slovenia,14.99,EUR,PUBG,$16.99,"$40,343.95",Gaming
,Steam,Slovenia,29.99,EUR,GTA V,$33.98,"$40,343.95",Gaming
,Steam,Slovenia,59.99,EUR,Doom Eternal,$67.97,"$40,343.95",Gaming
,Nintendo,Slovenia,59.99,EUR,Animal crossing,$67.97,"$40,343.95",Gaming
,YouTube Premium,Malaysia,17.90,MYR,Monthly,$4.19,"$34,567.07",Video Streaming
,Netflix,Sweden,89.00,SEK,Basic,$9.69,"$55,988.99",Video Streaming
,Spotify,Guatemala,5.99,USD,Individual,$5.99,"$9,009.03",Music Streaming
,Netflix,Norway,89.00,NOK,Basic,$9.57,"$79,638.07",Video Streaming
,Netflix,Israel,32.90,NIS,Basic,$9.50,"$40,336.84",Video Streaming
,Nintendo,Slovenia,59.99,EUR,Mario,$67.97,"$40,343.95",Gaming
,Nintendo,Slovenia,69.99,EUR,Zelda,$79.31,"$40,343.95",Gaming
,Playstation,Slovenia,199.00,SEK,God Of War,$21.67,"$40,343.95",Gaming
,Playstation,Slovenia,199.00,SEK,Bloodborne,$21.67,"$40,343.95",Gaming
,Playstation,Slovenia,499.00,SEK,Spider-Man,$54.33,"$40,343.95",Gaming
,Steam,South Africa,159.50,ZAR,PUBG,$9.47,"$13,965.17",Gaming
,Apple music,Armenia,5.99,USD,Individual,$5.99,"$11,844.65",Music Streaming
,YouTube Premium,Romania,26.00,RON,Monthly,$6.09,"$29,554.75",Video Streaming
,Apple music,Romania,29.99,RON,Family,$7.02,"$29,554.75",Music Streaming
,Steam,South Africa,499.00,ZAR,GTA V,$29.63,"$13,965.17",Gaming
,Steam,South Africa,879.00,ZAR,Doom Eternal,$52.20,"$13,965.17",Gaming
,Nintendo,South Africa,"1,079.00",ZAR,Zelda,$64.07,"$13,965.17",Gaming
,Twitch Prime,Brazil,9.90,BRL,Monthly,$1.94,"$17,016.32",Video Streaming
,Amazon Prime,Honduras,5.99,USD,Monthly,$5.99,"$5,599.65",Video Streaming
,YouTube Premium,Serbia,749.00,RSD,Monthly,$7.17,"$19,767.47",Video Streaming
,Playstation,South Africa,329.00,ZAR,God Of War,$19.54,"$13,965.17",Gaming
,Playstation,South Africa,329.00,ZAR,Bloodborne,$19.54,"$13,965.17",Gaming
,Xbox,South Africa,499.50,ZAR,Red Dead,$29.66,"$13,965.17",Gaming
,Apple music,Israel,19.90,ILS,Individual,$5.76,"$40,336.84",Music Streaming
,YouTube Premium,Russia,199.00,RUB,Monthly,$2.90,"$30,819.56",Video Streaming
,Apple music,Russia,269.00,RUB,Family,$3.92,"$30,819.56",Music Streaming
,Xbox,South Africa,499.50,ZAR,Forza Horizon,$29.66,"$13,965.17",Gaming
,Xbox,South Africa,584.35,ZAR,Sekiro,$34.70,"$13,965.17",Gaming
,Playstation,South Africa,779.00,ZAR,Spider-Man,$46.26,"$13,965.17",Gaming
,Nintendo,South Africa,929.00,ZAR,Animal crossing,$55.16,"$13,965.17",Gaming
,Nintendo,South Africa,929.00,ZAR,Mario,$55.16,"$13,965.17",Gaming
,Steam,South Korea,"16,000.00",KRW,PUBG,$13.24,"$46,451.61",Gaming
,Steam,South Korea,"33,000.00",KRW,GTA V,$27.31,"$46,451.61",Gaming
,Steam,South Korea,"67,000.00",KRW,Doom Eternal,$55.44,"$46,451.61",Gaming
,Apple music,Montenegro,4.99,EUR,Individual,$5.65,"$20,976.74",Music Streaming
,Netflix,Vietnam,"220,000.00",VND,Standard,$9.50,"$8,677.54",Video Streaming
,Apple music,Saudi Arabia,29.99,SAR,Family,$7.99,"$56,912.37",Music Streaming
,Xbox,South Korea,"29,950.00",KRW,Forza Horizon,$24.78,"$46,451.61",Gaming
,Netflix,Philippines,460.00,PHP,Standard,$9.23,"$10,094.39",Video Streaming
,Netflix,Colombia,"32,900.00",COP,Premium,$9.14,"$16,264.97",Video Streaming
,Xbox,South Korea,"33,200.00",KRW,Red Dead,$27.47,"$46,451.61",Gaming
,Xbox,South Korea,"38,935.00",KRW,Sekiro,$32.22,"$46,451.61",Gaming
,Steam,Spain,14.99,EUR,PUBG,$16.99,"$43,007.50",Gaming
,Steam,Spain,29.99,EUR,GTA V,$33.98,"$43,007.50",Gaming
,Steam,Spain,59.99,EUR,Doom Eternal,$67.97,"$43,007.50",Gaming
,Playstation,Spain,19.99,EUR,God Of War,$22.65,"$43,007.50",Gaming
,Playstation,Spain,19.99,EUR,Bloodborne,$22.65,"$43,007.50",Gaming
,Xbox,Spain,32.49,EUR,Forza Horizon,$36.81,"$43,007.50",Gaming
,Xbox,Spain,34.99,EUR,Red Dead,$39.65,"$43,007.50",Gaming
,Xbox,Spain,45.49,EUR,Sekiro,$51.54,"$43,007.50",Gaming
,Playstation,Spain,49.99,EUR,Spider-Man,$56.64,"$43,007.50",Gaming
,Nintendo,Spain,59.99,EUR,Animal crossing,$67.97,"$43,007.50",Gaming
,Netflix,Taiwan,270.00,TWD,Basic,$9.08,"$57,214.16",Video Streaming
,YouTube Premium,Sweden,119.00,SEK,Monthly,$12.96,"$55,988.99",Video Streaming
,Netflix,Portugal,7.99,EUR,Basic,$9.05,"$34,935.82",Video Streaming
,Apple music,Sweden,149.00,SEK,Family,$16.22,"$55,988.99",Music Streaming
,Netflix,Finland,7.99,EUR,Basic,$9.05,"$49,547.88",Video Streaming
,Spotify,El Salvador,5.99,USD,Individual,$5.99,"$8,593.45",Music Streaming
,Apple music,United Arab Emirates,19.99,AED,Individual,$5.46,"$70,441.55",Music Streaming
,Netflix,Spain,7.99,EUR,Basic,$9.05,"$43,007.50",Video Streaming
,YouTube Premium,Singapore,11.98,SGD,Monthly,$8.60,"$105,689.46",Video Streaming
,Netflix,Italy,7.99,EUR,Basic,$9.05,"$41,582.19",Video Streaming
,Apple music,Singapore,14.98,SGD,Family,$10.75,"$105,689.46",Music Streaming
,Netflix,Bolivia,7.99,EUR,Basic,$9.05,"$8,524.76",Video Streaming
,Twitch Prime,Singapore,2.99,SGD,Monthly,$2.15,"$105,689.46",Video Streaming
,Nintendo,Spain,59.99,EUR,Mario,$67.97,"$43,007.50",Gaming
,Nintendo,Spain,69.99,EUR,Zelda,$79.31,"$43,007.50",Gaming
,Playstation,Sweden,199.00,SEK,God Of War,$21.67,"$55,988.99",Gaming
,Amazon Prime,Belize,5.99,USD,Monthly,$5.99,"$8,790.56",Video Streaming
,Spotify,Ecuador,5.99,USD,Individual,$5.99,"$11,866.24",Music Streaming
,Apple music,Saudi Arabia,19.99,SAR,Individual,$5.33,"$56,912.37",Music Streaming
,Playstation,Sweden,199.00,SEK,Bloodborne,$21.67,"$55,988.99",Gaming
,Xbox,Sweden,324.50,SEK,Forza Horizon,$35.33,"$55,988.99",Gaming
,Apple music,Bulgaria,8.99,BGN,Individual,$5.21,"$26,034.33",Music Streaming
,YouTube Premium,Thailand,129.00,THB,Monthly,$4.10,"$21,360.92",Video Streaming
,Apple music,Thailand,199.00,THB,Family,$6.32,"$21,360.92",Music Streaming
,Netflix,Netherlands,7.99,EUR,Basic,$9.05,"$60,299.14",Video Streaming
,Netflix,Slovenia,7.99,EUR,Basic,$9.05,"$40,343.95",Video Streaming
,Netflix,Austria,7.99,EUR,Basic,$9.05,"$55,171.99",Video Streaming
,Spotify,Costa Rica,5.99,USD,Individual,$5.99,"$18,650.95",Music Streaming
,Xbox,Sweden,374.50,SEK,Red Dead,$40.78,"$55,988.99",Gaming
,Apple music,Poland,19.99,PLN,Individual,$5.10,"$35,651.18",Music Streaming
,Xbox,Sweden,441.35,SEK,Sekiro,$48.06,"$55,988.99",Gaming
,YouTube Premium,Turkey,16.99,TRY,Monthly,$2.51,"$29,326.50",Video Streaming
,Apple music,Turkey,20.99,TRY,Family,$3.10,"$29,326.50",Music Streaming
,Playstation,Sweden,499.00,SEK,Spider-Man,$54.33,"$55,988.99",Gaming
,Nintendo,Sweden,599.00,SEK,Animal crossing,$65.22,"$55,988.99",Gaming
,Nintendo,Sweden,599.00,SEK,Mario,$65.22,"$55,988.99",Gaming
,Nintendo,Sweden,689.00,SEK,Zelda,$75.02,"$55,988.99",Gaming
,Steam,Switzerland,15.99,CHF,PUBG,$16.68,"$67,557.70",Gaming
,Spotify,Bolivia,5.99,USD,Individual,$5.99,"$8,524.76",Music Streaming
,Apple music,Taiwan,150.00,TWD,Individual,$5.04,"$57,214.16",Music Streaming
,YouTube Premium,Taiwan,179.00,TWD,Monthly,$6.02,"$57,214.16",Video Streaming
,Apple music,Taiwan,240.00,TWD,Family,$8.07,"$57,214.16",Music Streaming
,Netflix,France,7.99,EUR,Basic,$9.05,"$48,640.05",Video Streaming
,Netflix,Germany,7.99,EUR,Basic,$9.05,"$55,306.21",Video Streaming
,Netflix,Guatemala,7.99,EUR,Basic,$9.05,"$9,009.03",Video Streaming
,Playstation,Switzerland,22.90,CHF,God Of War,$23.89,"$67,557.70",Gaming
,Playstation,Switzerland,22.90,CHF,Bloodborne,$23.89,"$67,557.70",Gaming
,YouTube Premium,Ukraine,99.00,UAH,Monthly,$3.72,"$10,310.06",Video Streaming
,Netflix,Belgium,7.99,EUR,Basic,$9.05,"$50,904.69",Video Streaming
,Netflix,Estonia,7.99,EUR,Basic,$9.05,"$37,605.62",Video Streaming
,Netflix,Greece,7.99,EUR,Basic,$9.05,"$31,616.27",Video Streaming
,Netflix,Luxembourg,7.99,EUR,Basic,$9.05,"$112,044.59",Video Streaming
,Netflix,Latvia,7.99,EUR,Basic,$9.05,"$32,986.51",Video Streaming
,Netflix,Ukraine,7.99,EUR,Basic,$9.05,"$10,310.06",Video Streaming
,Netflix,Croatia,7.99,EUR,Basic,$9.05,"$29,207.13",Video Streaming
,Netflix,Romania,7.99,EUR,Basic,$9.05,"$29,554.75",Video Streaming
,Netflix,Iceland,7.99,EUR,Basic,$9.05,"$56,973.68",Video Streaming
,Netflix,Lithuania,7.99,EUR,Basic,$9.05,"$38,751.02",Video Streaming
,Netflix,Russia,7.99,EUR,Basic,$9.05,"$30,819.56",Video Streaming
,Netflix,Malta,7.99,EUR,Basic,$9.05,"$49,589.46",Video Streaming
,Netflix,Slovakia,7.99,EUR,Basic,$9.05,"$38,321.54",Video Streaming
,Netflix,Ireland,7.99,EUR,Basic,$9.05,"$86,988.20",Video Streaming
,Netflix,Turkey,8.99,USD,Basic,$8.99,"$29,326.50",Video Streaming
,YouTube Premium,United States,11.99,USD,Monthly,$11.99,"$67,426.84",Video Streaming
,Netflix,Argentina,8.99,USD,Basic,$8.99,"$19,970.52",Video Streaming
,Netflix,Costa Rica,8.99,USD,Basic,$8.99,"$18,650.95",Video Streaming
,Netflix,Uruguay,8.99,USD,Basic,$8.99,"$24,515.57",Video Streaming
,Amazon Prime,Jamaica,5.99,USD,Monthly,$5.99,"$9,931.56",Video Streaming
,Twitch Prime,United States,12.99,USD,Monthly,$12.99,"$67,426.84",Video Streaming
,Netflix,United States,8.99,USD,Basic,$8.99,"$67,426.84",Video Streaming
,Netflix,Brazil,45.90,BRL,Premium,$8.99,"$17,016.32",Video Streaming
,Netflix,Thailand,280.00,THB,Basic,$8.89,"$21,360.92",Video Streaming
,Netflix,Poland,34.00,PLN,Basic,$8.67,"$35,651.18",Video Streaming
,Apple music,United States,14.99,USD,Family,$14.99,"$67,426.84",Music Streaming
,Apple music,Anguilla*,14.99,USD,Family,$14.99,"$12,200.00",Music Streaming
,Apple music,Montserrat*,14.99,USD,Family,$14.99,"$34,000.00",Music Streaming
,Apple music,Antigua And Barbuda,14.99,USD,Family,$14.99,"$30,593.26",Music Streaming
,Apple music,Costa Rica,14.99,USD,Family,$14.99,"$18,650.95",Music Streaming
,Apple music,Nicaragua,14.99,USD,Family,$14.99,"$5,296.56",Music Streaming
,Apple music,Argentina,14.99,USD,Family,$14.99,"$19,970.52",Music Streaming
,Apple music,Dominica,14.99,USD,Family,$14.99,"$12,850.78",Music Streaming
,Apple music,Panama,14.99,USD,Family,$14.99,"$28,456.01",Music Streaming
,Apple music,Bahamas*,14.99,USD,Family,$14.99,"$28,705.28",Music Streaming
,Apple music,Dominican Republic,14.99,USD,Family,$14.99,"$20,625.37",Music Streaming
,Apple music,Paraguay,14.99,USD,Family,$14.99,"$14,212.92",Music Streaming
,Apple music,Barbados,14.99,USD,Family,$14.99,"$19,363.58",Music Streaming
,Apple music,Peru,14.99,USD,Family,$14.99,"$15,398.62",Music Streaming
,Netflix,India,649.00,INR,Standard,$8.59,"$9,026.87",Video Streaming
,Netflix,Czech Republic,199.00,CZK,Basic,$8.48,"$40,584.79",Video Streaming
,Netflix,South Africa,139.00,ZAR,Standard,$8.25,"$13,965.17",Video Streaming
,Xbox,Switzerland,34.50,CHF,Forza Horizon,$35.99,"$67,557.70",Gaming
,Steam,Switzerland,34.90,CHF,GTA V,$36.41,"$67,557.70",Gaming
,Xbox,Switzerland,40.00,CHF,Red Dead,$41.73,"$67,557.70",Gaming
,Xbox,Switzerland,48.75,CHF,Sekiro,$50.86,"$67,557.70",Gaming
,Playstation,Switzerland,59.90,CHF,Spider-Man,$62.49,"$67,557.70",Gaming
,Steam,Switzerland,71.90,CHF,Doom Eternal,$75.01,"$67,557.70",Gaming
,Nintendo,Switzerland,77.90,CHF,Animal crossing,$81.27,"$67,557.70",Gaming
,Nintendo,Switzerland,77.90,CHF,Mario,$81.27,"$67,557.70",Gaming
,Nintendo,Switzerland,89.00,CHF,Zelda,$92.86,"$67,557.70",Gaming
,Steam,Taiwan,"1,799.00",TWD,Doom Eternal,$60.50,"$57,214.16",Gaming
,Steam,Taiwan,399.00,TWD,PUBG,$13.42,"$57,214.16",Gaming
,Steam,Taiwan,990.00,TWD,GTA V,$33.29,"$57,214.16",Gaming
,Xbox,Taiwan,"1,043.00",TWD,Sekiro,$35.08,"$57,214.16",Gaming
,Xbox,Taiwan,849.00,TWD,Forza Horizon,$28.55,"$57,214.16",Gaming
,Apple music,Moldova,4.99,USD,Individual,$4.99,"$8,160.54",Music Streaming
,Apple music,Tunisia,4.99,USD,Individual,$4.99,"$13,092.76",Music Streaming
,Apple music,Morocco,4.99,USD,Individual,$4.99,"$9,666.65",Music Streaming
,Apple music,Jordan,4.99,USD,Individual,$4.99,"$9,939.37",Music Streaming
,Apple music,Kuwait,4.99,USD,Individual,$4.99,"$67,890.98",Music Streaming
,Apple music,Bahrain,4.99,USD,Individual,$4.99,"$51,991.13",Music Streaming
,Xbox,Taiwan,906.00,TWD,Red Dead,$30.47,"$57,214.16",Gaming
,Steam,Tajikistan,8.99,USD,PUBG,$8.99,"$3,751.15",Gaming
,Steam,Tajikistan,24.99,USD,GTA V,$24.99,"$3,751.15",Gaming
,Steam,Tajikistan,29.99,USD,Doom Eternal,$29.99,"$3,751.15",Gaming
,Steam,Thailand,14.99,USD,PUBG,$14.99,"$21,360.92",Gaming
,Steam,Thailand,"1,970.00",THB,Doom Eternal,$62.57,"$21,360.92",Gaming
,Steam,Thailand,279.50,THB,PUBG,$8.88,"$21,360.92",Gaming
,Steam,Thailand,699.00,THB,GTA V,$22.20,"$21,360.92",Gaming
,Steam,Thailand,19.99,USD,GTA V,$19.99,"$21,360.92",Gaming
,Steam,Thailand,59.99,USD,Doom Eternal,$59.99,"$21,360.92",Gaming
,Steam,Turkey,169.00,TRY,GTA V,$24.95,"$29,326.50",Gaming
,Steam,Turkey,199.00,TRY,Doom Eternal,$29.38,"$29,326.50",Gaming
,Steam,Turkey,43.50,TRY,PUBG,$6.42,"$29,326.50",Gaming
,Playstation,Turkey,119.00,TRY,God Of War,$17.57,"$29,326.50",Gaming
,Xbox,Turkey,130.00,TRY,Forza Horizon,$19.20,"$29,326.50",Gaming
,Apple music,Oman,4.99,USD,Individual,$4.99,"$48,593.47",Music Streaming
,Apple music,Qatar,17.99,QAR,Individual,$4.93,"$138,909.78",Music Streaming
,Apple music,Hungary,"1,490.00",HUF,Individual,$4.90,"$35,941.19",Music Streaming
,Apple music,Romania,19.99,RON,Individual,$4.68,"$29,554.75",Music Streaming
,Apple music,Mexico,99.00,MXN,Individual,$4.56,"$21,362.85",Music Streaming
,Apple music,Chile,"3,400.00",CPL,Individual,$4.44,"$27,150.38",Music Streaming
,Apple music,Thailand,129.00,THB,Individual,$4.10,"$21,360.92",Music Streaming
,Apple music,Niger,4.99,USD,Family,$4.99,"$1,151.86",Music Streaming
,Apple music,Senegal,4.99,USD,Family,$4.99,"$4,078.55",Music Streaming
,Apple music,Madagascar,4.99,USD,Family,$4.99,"$1,776.18",Music Streaming
,Apple music,Mali,4.99,USD,Family,$4.99,"$2,568.95",Music Streaming
,Apple music,Cote D'Ivoire,4.99,USD,Family,$4.99,"$4,753.58",Music Streaming
,Apple music,Mozambique,4.99,USD,Family,$4.99,"$1,372.42",Music Streaming
,Xbox,Turkey,283.00,TRY,Red Dead,$41.79,"$29,326.50",Gaming
,Playstation,Turkey,309.00,TRY,Spider-Man,$45.63,"$29,326.50",Gaming
,Xbox,Turkey,367.90,TRY,Sekiro,$54.32,"$29,326.50",Gaming
,Amazon Prime,Dominican Republic,5.99,USD,Monthly,$5.99,"$20,625.37",Video Streaming
,Amazon Prime,Trinidad And Tobago,5.99,USD,Monthly,$5.99,"$33,713.04",Video Streaming
,Amazon Prime,Bolivia,5.99,USD,Monthly,$5.99,"$8,524.76",Video Streaming
,Amazon Prime,Ecuador,5.99,USD,Monthly,$5.99,"$11,866.24",Video Streaming
,Amazon Prime,Uruguay,5.99,USD,Monthly,$5.99,"$24,515.57",Video Streaming
,Amazon Prime,El Salvador,5.99,USD,Monthly,$5.99,"$8,593.45",Video Streaming
,Amazon Prime,Micronesia,5.99,USD,Monthly,$5.99,"$3,657.32",Video Streaming
,Amazon Prime,Venezuela,5.99,USD,Monthly,$5.99,"$5,699.00",Video Streaming
,Amazon Prime,Panama,5.99,USD,Monthly,$5.99,"$28,456.01",Video Streaming
,Amazon Prime,Marshall Islands,5.99,USD,Monthly,$5.99,"$3,972.22",Video Streaming
,Amazon Prime,Bangladesh,5.99,USD,Monthly,$5.99,"$5,453.01",Video Streaming
,Amazon Prime,Indonesia,5.99,USD,Monthly,$5.99,"$14,840.76",Video Streaming
,Amazon Prime,Taiwan,5.99,USD,Monthly,$5.99,"$57,214.16",Video Streaming
,Amazon Prime,Kazakhstan,5.99,USD,Monthly,$5.99,"$30,178.19",Video Streaming
,Amazon Prime,Palau,5.99,USD,Monthly,$5.99,"$16,854.87",Video Streaming
,Amazon Prime,Thailand,5.99,USD,Monthly,$5.99,"$21,360.92",Video Streaming
,Amazon Prime,Fiji,5.99,USD,Monthly,$5.99,"$12,689.45",Video Streaming
,Amazon Prime,Macau*,5.99,USD,Monthly,$5.99,"$110,000.00",Video Streaming
,Amazon Prime,Philippines,5.99,USD,Monthly,$5.99,"$10,094.39",Video Streaming
,Amazon Prime,Vietnam,5.99,USD,Monthly,$5.99,"$8,677.54",Video Streaming
,Amazon Prime,Hong Kong,5.99,USD,Monthly,$5.99,"$66,527.92",Video Streaming
,Amazon Prime,Malaysia,5.99,USD,Monthly,$5.99,"$34,567.07",Video Streaming
,Amazon Prime,Canada,7.99,CAD,Monthly,$5.94,"$52,144.45",Video Streaming
,Amazon Prime,Italy,4.99,EUR,Monthly,$5.65,"$41,582.19",Video Streaming
